math,reading,writing,attendance,homework,grade
90.0,36,2.0,33,19,D
10.0,25,63.0,2,85,D
2.0,89,5.0,89,80,C
55.0,25,100.0,93,19,B
47.0,63,3.0,89,83,B
9.0,96,24.0,69,55,C
35.0,9,94.0,90,31,C
60.0,44,50.0,1,35,D
53.0,32,55.0,95,52,B
78.0,78,30.0,90,45,B
9.0,33,60.0,73,24,D
16.0,10,92.0,66,19,C
4.0,30,3.0,60,35,D
65.0,94,99.0,64,58,A
88.0,99,63.0,52,42,A
99.0,46,71.0,5,12,C
8.0,83,49.0,3,77,C
68.0,24,84.0,75,55,B
49.0,11,82.0,76,6,C
31.0,89,30.0,74,5,C
2.0,87,70.0,52,22,C
68.0,48,7.0,0,56,D
48.0,32,5.0,25,99,C
57.0,43,93.0,27,26,C
92.0,9,66.0,19,32,C
54.0,17,15.0,77,73,C
54.0,43,80.0,73,15,C
23.0,1,61.0,96,71,C
29.0,7,32.0,45,36,D
54.0,21,79.0,5,59,C
63.0,43,11.0,49,47,C
4.0,51,1.0,49,52,D
89.0,54,53.0,96,66,A
38.0,38,18.0,57,97,C
12.0,26,27.0,81,17,D
73.0,76,6.0,9,25,D
72.0,80,21.0,70,65,B
61.0,18,4.0,71,73,C
58.0,31,47.0,16,19,D
83.0,74,50.0,7,62,B
37.0,91,2.0,38,93,C
23.0,59,34.0,80,100,B
73.0,92,65.0,46,79,A
10.0,72,89.0,7,57,C
45.0,39,22.0,90,68,C
64.0,92,32.0,75,24,B
36.0,86,59.0,40,52,C
3.0,83,81.0,76,98,A
32.0,7,12.0,3,38,D
73.0,67,18.0,15,97,C
31.0,65,9.0,11,66,D
18.0,24,38.0,64,72,C
96.0,59,5.0,13,70,C
44.0,99,53.0,65,23,B
50.0,94,74.0,61,3,B
78.0,68,79.0,22,76,B
53.0,15,35.0,5,55,D
89.0,63,14.0,13,29,C
62.0,50,89.0,42,90,A
12.0,0,80.0,9,38,D
20.0,84,32.0,66,13,C
28.0,26,11.0,45,97,C
11.0,16,69.0,37,56,D
13.0,45,4.0,21,3,D
92.0,78,44.0,69,31,B
44.0,81,31.0,45,64,C
10.0,4,25.0,25,16,D
34.0,14,29.0,36,79,D
39.0,39,58.0,83,4,C
86.0,33,27.0,55,2,C
63.0,51,16.0,87,65,B
13.0,14,47.0,78,71,C
83.0,56,32.0,10,25,C
49.0,82,40.0,37,24,C
91.0,75,56.0,9,79,B
49.0,74,77.0,96,10,B
55.0,51,21.0,9,24,D
92.0,87,88.0,67,31,A
2.0,11,77.0,0,59,D
78.0,92,1.0,47,58,B
57.0,57,57.0,47,41,C
13.0,32,82.0,84,86,B
87.0,19,33.0,95,91,B
52.0,29,58.0,57,79,C
54.0,86,33.0,78,32,B
32.0,78,92.0,94,94,A
81.0,89,20.0,65,81,A
32.0,23,50.0,70,77,C
60.0,95,25.0,73,23,B
48.0,42,33.0,79,14,C
31.0,63,82.0,35,68,B
70.0,15,60.0,65,49,C
13.0,98,3.0,29,25,D
45.0,74,63.0,9,20,C
74.0,77,24.0,0,96,C
29.0,47,53.0,92,91,B
12.0,51,66.0,58,60,C
12.0,10,47.0,15,50,D
51.0,29,33.0,73,46,C
38.0,58,50.0,23,76,C
26.0,87,20.0,33,82,C
84.0,54,52.0,21,28,C
70.0,61,53.0,85,36,B
87.0,59,20.0,92,5,C
29.0,89,9.0,10,21,D
47.0,65,72.0,73,20,B
24.0,88,96.0,26,87,B
54.0,10,37.0,85,18,C
67.0,7,99.0,78,99,A
86.0,62,22.0,14,34,C
44.0,35,7.0,22,34,D
99.0,82,67.0,57,48,A
75.0,81,43.0,9,99,B
53.0,43,59.0,62,64,B
52.0,58,19.0,100,98,A
33.0,92,86.0,4,42,C
83.0,93,71.0,46,55,A
46.0,18,86.0,49,78,B
20.0,80,46.0,22,99,C
36.0,22,53.0,58,79,C
20.0,47,69.0,16,14,D
85.0,3,42.0,69,35,C
60.0,40,8.0,40,48,D
75.0,62,26.0,2,57,C
82.0,2,70.0,66,55,C
25.0,7,30.0,61,82,C
77.0,13,36.0,88,8,C
21.0,48,16.0,65,20,D
55.0,52,2.0,87,75,C
65.0,81,14.0,16,11,D
10.0,84,68.0,97,22,B
27.0,38,52.0,93,75,B
71.0,65,83.0,39,40,B
13.0,66,64.0,76,79,B
7.0,59,2.0,34,33,D
34.0,14,89.0,57,27,C
73.0,25,24.0,49,81,C
99.0,44,63.0,13,8,C
0.0,57,82.0,28,83,C
37.0,70,13.0,56,17,D
83.0,71,92.0,3,48,B
88.0,62,84.0,53,84,A
35.0,48,83.0,54,11,C
22.0,29,34.0,16,35,D
35.0,87,1.0,18,70,C
60.0,95,26.0,99,71,A
96.0,54,61.0,87,52,A
61.0,59,25.0,8,60,C
76.0,62,1.0,89,83,B
95.0,27,64.0,100,56,A
33.0,24,53.0,71,43,C
22.0,100,55.0,15,14,C
5.0,94,84.0,67,80,A
94.0,90,94.0,44,57,A
25.0,69,70.0,13,64,C
77.0,3,10.0,87,94,C
90.0,72,4.0,99,95,A
68.0,14,72.0,3,84,C
92.0,44,42.0,1,97,B
20.0,74,58.0,68,55,C
11.0,25,55.0,63,14,D
66.0,17,47.0,60,35,C
71.0,1,17.0,61,56,C
90.0,37,63.0,22,76,B
63.0,11,80.0,77,91,B
42.0,86,18.0,9,30,D
65.0,66,28.0,36,31,C
94.0,48,46.0,89,18,B
27.0,12,12.0,3,0,D
86.0,91,61.0,58,99,A
4.0,51,65.0,22,13,D
88.0,53,48.0,55,66,B
17.0,71,83.0,47,35,C
71.0,69,92.0,29,19,B
6.0,76,72.0,31,67,C
91.0,96,17.0,49,33,B
1.0,44,70.0,15,37,D
70.0,15,90.0,26,14,C
98.0,26,35.0,88,63,B
83.0,92,1.0,42,91,B
82.0,73,94.0,89,13,A
38.0,41,83.0,19,52,C
61.0,71,82.0,86,83,A
97.0,97,76.0,85,40,A
81.0,64,83.0,10,34,C
88.0,13,54.0,54,63,C
85.0,21,97.0,26,44,C
40.0,43,68.0,44,37,C
68.0,13,55.0,63,89,B
89.0,35,6.0,70,78,B
26.0,76,13.0,1,15,D
46.0,27,47.0,93,56,C
93.0,39,45.0,9,98,B
55.0,33,89.0,33,97,B
7.0,16,58.0,53,64,D
72.0,51,74.0,44,85,A
99.0,90,24.0,85,37,A
28.0,21,35.0,54,14,D
94.0,63,95.0,41,92,A
76.0,50,1.0,27,83,C
23.0,40,83.0,58,9,C
35.0,57,10.0,78,48,C
51.0,91,22.0,71,64,B
11.0,9,71.0,36,12,D
39.0,68,22.0,93,15,C
56.0,66,29.0,63,10,C
35.0,47,69.0,85,14,C
59.0,68,19.0,49,88,B
12.0,7,18.0,16,69,D
14.0,98,64.0,44,68,B
52.0,30,93.0,81,66,B
66.0,48,62.0,67,27,C
50.0,25,74.0,100,44,B
95.0,90,59.0,18,69,A
37.0,40,94.0,58,12,C
13.0,81,76.0,75,74,B
75.0,80,27.0,86,32,B
81.0,69,67.0,89,73,A
59.0,87,67.0,47,86,A
53.0,76,68.0,5,98,B
44.0,28,77.0,96,29,C
73.0,77,84.0,17,5,C
6.0,48,18.0,83,54,C
88.0,5,85.0,49,83,B
21.0,79,61.0,84,18,C
4.0,85,74.0,62,22,C
43.0,10,98.0,74,60,B
18.0,2,36.0,34,76,D
18.0,31,35.0,90,63,C
75.0,94,11.0,84,42,B
56.0,71,74.0,69,52,B
51.0,62,21.0,55,43,C
25.0,78,14.0,25,86,C
20.0,41,7.0,24,67,D
98.0,24,81.0,93,54,A
12.0,38,95.0,64,49,C
32.0,40,0.0,77,57,C
53.0,31,63.0,69,36,C
43.0,21,41.0,9,44,D
40.0,75,7.0,87,48,C
60.0,99,73.0,79,39,A
27.0,39,2.0,70,46,D
91.0,36,73.0,11,20,C
37.0,29,70.0,89,75,B
30.0,43,10.0,1,0,D
11.0,68,24.0,48,10,D
64.0,46,73.0,54,17,C
98.0,94,34.0,42,18,B
32.0,52,76.0,29,100,B
20.0,74,37.0,29,10,D
17.0,13,6.0,98,30,D
44.0,8,21.0,45,61,D
89.0,48,34.0,42,73,B
27.0,11,53.0,73,11,D
37.0,97,34.0,73,8,C
17.0,80,35.0,14,70,C
56.0,43,47.0,78,30,C
34.0,8,91.0,94,60,B
36.0,24,18.0,61,65,C
29.0,52,79.0,76,35,C
21.0,55,38.0,66,41,C
63.0,73,29.0,24,27,C
61.0,98,10.0,73,93,A
83.0,94,76.0,1,69,B
19.0,18,18.0,89,69,C
28.0,28,31.0,5,50,D
32.0,15,49.0,70,5,D
91.0,31,9.0,60,63,C
71.0,80,91.0,96,13,A
99.0,43,5.0,26,43,C
54.0,29,11.0,36,82,C
67.0,81,36.0,99,45,A
39.0,58,58.0,66,87,B
25.0,19,0.0,16,81,D
16.0,77,46.0,59,39,C
39.0,9,86.0,20,29,D
53.0,6,76.0,57,50,C
4.0,91,58.0,61,83,B
73.0,84,58.0,87,99,A
57.0,9,62.0,13,36,D
62.0,18,45.0,14,41,D
2.0,90,95.0,38,74,B
89.0,72,75.0,29,98,A
46.0,97,94.0,56,51,A
77.0,73,38.0,61,71,B
78.0,27,65.0,88,50,B
83.0,57,21.0,22,42,C
70.0,96,72.0,12,79,A
31.0,29,44.0,30,34,D
84.0,89,0.0,20,45,C
39.0,69,44.0,35,16,C
73.0,90,51.0,25,96,A
56.0,95,79.0,49,90,A
8.0,77,47.0,8,1,D
76.0,24,26.0,55,41,C
67.0,69,13.0,84,20,C
99.0,81,6.0,63,5,C
55.0,39,20.0,28,98,C
14.0,53,71.0,12,76,C
83.0,61,54.0,17,29,C
90.0,56,9.0,97,32,B
6.0,47,4.0,28,23,D
45.0,23,23.0,38,96,C
38.0,29,80.0,6,46,D
93.0,67,35.0,96,1,B
50.0,34,60.0,96,42,B
54.0,95,64.0,48,13,C
81.0,55,32.0,7,75,C
1.0,43,63.0,51,18,D
55.0,55,31.0,51,87,B
79.0,39,36.0,40,34,C
57.0,7,94.0,21,82,C
50.0,32,42.0,6,25,D
4.0,4,15.0,31,5,D
46.0,32,18.0,94,86,B
69.0,64,45.0,70,38,B
30.0,25,55.0,1,28,D
10.0,35,77.0,21,15,D
9.0,45,69.0,0,57,D
63.0,33,91.0,53,81,B
76.0,36,26.0,46,53,C
36.0,70,67.0,82,68,B
16.0,43,69.0,10,61,D
63.0,30,59.0,4,34,D
65.0,85,83.0,43,41,B
83.0,32,90.0,45,4,C
37.0,49,27.0,70,30,C
26.0,45,26.0,48,74,C
2.0,0,87.0,52,78,C
39.0,40,37.0,19,31,D
6.0,44,89.0,47,76,C
6.0,66,84.0,2,27,D
63.0,67,5.0,81,77,B
73.0,82,61.0,2,3,C
85.0,72,15.0,38,17,C
80.0,16,52.0,12,78,C
66.0,33,4.0,62,15,D
53.0,81,43.0,18,47,C
73.0,44,89.0,35,79,B
77.0,2,44.0,58,74,C
47.0,33,5.0,39,11,D
36.0,75,49.0,99,11,C
38.0,49,94.0,9,83,C
13.0,53,35.0,49,100,C
30.0,6,23.0,92,5,D
17.0,59,20.0,47,40,D
15.0,6,62.0,15,22,D
92.0,47,99.0,26,94,A
61.0,97,78.0,2,75,B
78.0,15,32.0,60,35,C
93.0,18,51.0,93,48,B
19.0,94,94.0,31,24,C
12.0,53,26.0,55,94,C
92.0,89,79.0,96,59,A
65.0,94,99.0,46,99,A
42.0,14,27.0,37,5,D
9.0,61,19.0,44,86,C
55.0,64,9.0,23,41,D
64.0,28,80.0,88,3,C
14.0,21,44.0,27,20,D
26.0,68,72.0,84,72,B
34.0,97,19.0,17,41,C
80.0,51,20.0,83,36,C
50.0,41,84.0,17,75,C
13.0,6,43.0,0,45,D
58.0,11,50.0,77,74,C
84.0,50,13.0,28,36,C
98.0,1,63.0,59,32,C
97.0,78,95.0,71,85,A
75.0,80,68.0,70,18,B
17.0,87,71.0,12,56,C
5.0,21,69.0,91,70,C
83.0,34,57.0,91,85,A
98.0,9,47.0,88,81,B
83.0,0,89.0,18,90,B
98.0,16,30.0,87,88,B
57.0,31,9.0,23,21,D
95.0,5,1.0,67,10,D
88.0,83,90.0,11,50,B
35.0,78,16.0,18,60,C
99.0,25,92.0,73,29,B
98.0,21,90.0,53,46,B
75.0,82,87.0,36,91,A
6.0,83,10.0,3,92,D
93.0,87,66.0,69,80,A
41.0,97,45.0,98,30,B
18.0,13,56.0,83,12,D
6.0,23,78.0,5,54,D
52.0,80,48.0,9,64,C
62.0,31,4.0,84,11,D
74.0,30,1.0,83,88,B
67.0,34,69.0,18,96,B
19.0,16,65.0,24,38,D
0.0,16,46.0,47,21,D
58.0,92,95.0,86,9,A
18.0,61,57.0,8,98,C
17.0,18,98.0,34,96,C
52.0,4,74.0,94,1,C
5.0,70,18.0,69,16,D
6.0,99,36.0,52,73,C
32.0,96,99.0,8,41,B
18.0,2,91.0,50,81,C
10.0,59,56.0,95,90,B
20.0,66,8.0,73,6,D
40.0,71,31.0,16,4,D
27.0,37,20.0,34,84,C
13.0,34,8.0,78,40,D
27.0,60,43.0,31,31,D
64.0,18,96.0,70,40,B
67.0,62,40.0,8,39,C
19.0,30,89.0,29,24,D
43.0,99,51.0,1,27,C
58.0,15,9.0,57,27,D
85.0,56,87.0,18,72,B
56.0,26,99.0,22,61,C
34.0,43,40.0,29,55,C
74.0,18,75.0,89,8,C
65.0,51,94.0,11,94,B
22.0,59,98.0,10,21,C
69.0,42,99.0,96,76,A
15.0,25,42.0,91,9,D
4.0,46,86.0,94,85,B
98.0,66,6.0,2,33,C
55.0,79,50.0,21,95,B
2.0,22,42.0,54,83,C
7.0,47,8.0,56,65,D
90.0,72,82.0,64,59,A
87.0,73,97.0,34,35,A
62.0,73,18.0,84,99,A
35.0,95,68.0,18,28,C
95.0,70,50.0,4,79,B
83.0,1,50.0,2,34,D
80.0,40,30.0,47,22,C
36.0,43,60.0,98,29,C
0.0,20,23.0,2,78,D
0.0,16,82.0,57,37,D
97.0,37,73.0,36,4,C
23.0,49,49.0,60,83,C
74.0,26,12.0,80,49,C
33.0,77,15.0,39,94,C
43.0,73,38.0,17,38,C
30.0,4,29.0,55,96,C
39.0,99,96.0,48,21,B
38.0,0,44.0,97,38,C
100.0,24,82.0,50,83,A
5.0,75,22.0,100,33,C
25.0,67,95.0,35,0,C
29.0,19,17.0,52,63,D
66.0,97,80.0,5,97,A
73.0,55,29.0,12,82,C
25.0,37,0.0,50,44,D
71.0,79,15.0,22,78,C
54.0,62,70.0,7,79,C
93.0,0,37.0,55,32,C
43.0,2,61.0,51,11,D
46.0,68,47.0,83,55,B
56.0,10,77.0,60,69,C
41.0,17,100.0,38,93,B
24.0,27,66.0,38,29,D
74.0,44,84.0,85,27,B
3.0,0,86.0,80,9,D
52.0,73,51.0,33,69,B
7.0,62,98.0,29,45,C
22.0,27,47.0,3,4,D
0.0,32,58.0,97,29,C
80.0,91,43.0,26,86,A
76.0,95,53.0,13,4,C
21.0,21,99.0,63,75,B
44.0,16,15.0,59,32,D
12.0,48,47.0,79,62,C
17.0,28,37.0,94,4,D
92.0,39,5.0,58,4,D
37.0,39,30.0,44,41,D
20.0,35,74.0,98,32,C
10.0,53,97.0,86,86,A
6.0,42,50.0,55,94,C
90.0,76,66.0,24,90,A
1.0,3,57.0,30,46,D
63.0,43,53.0,33,1,D
44.0,67,97.0,60,54,B
21.0,24,86.0,87,31,C
3.0,47,12.0,4,93,D
27.0,46,36.0,16,38,D
17.0,69,36.0,33,90,C
73.0,91,14.0,7,33,C
36.0,50,19.0,49,77,C
62.0,31,69.0,6,18,D
46.0,46,65.0,44,65,C
81.0,62,44.0,25,14,C
25.0,68,16.0,79,89,B
94.0,82,6.0,55,91,A
25.0,39,3.0,28,85,D
8.0,69,24.0,31,53,D
0.0,6,19.0,23,40,D
78.0,91,80.0,48,89,A
16.0,86,17.0,10,70,D
61.0,21,0.0,51,99,C
48.0,26,23.0,66,5,D
59.0,85,51.0,99,36,A
79.0,53,63.0,76,19,B
9.0,96,87.0,85,15,B
74.0,41,28.0,82,38,C
76.0,32,8.0,53,83,C
1.0,14,65.0,58,93,C
27.0,79,95.0,48,67,B
69.0,20,7.0,88,30,C
23.0,33,72.0,59,37,C
48.0,58,100.0,77,65,A
55.0,76,76.0,43,25,C
52.0,70,66.0,4,44,C
16.0,2,63.0,19,7,D
17.0,55,71.0,90,56,B
16.0,84,41.0,47,100,B
76.0,59,23.0,7,75,C
64.0,42,40.0,96,18,C
46.0,27,55.0,25,64,C
89.0,98,87.0,46,74,A
34.0,42,39.0,74,89,B
88.0,64,95.0,68,47,A
29.0,0,68.0,33,9,D
88.0,3,34.0,63,96,B
50.0,50,23.0,32,41,D
26.0,100,48.0,27,23,C
11.0,82,94.0,67,26,B
23.0,28,86.0,19,57,C
91.0,18,6.0,24,26,D
68.0,38,78.0,96,67,A
52.0,31,25.0,5,67,D
57.0,24,31.0,37,27,D
90.0,41,73.0,60,3,C
2.0,57,34.0,70,17,D
86.0,74,29.0,20,8,C
26.0,13,46.0,34,29,D
61.0,6,79.0,1,14,D
28.0,52,5.0,100,18,C
89.0,35,30.0,36,30,C
27.0,50,81.0,71,40,C
39.0,88,31.0,79,92,A
73.0,36,49.0,64,86,B
43.0,86,31.0,93,19,C
3.0,4,93.0,8,22,D
76.0,0,14.0,25,14,D
90.0,88,97.0,12,56,A
98.0,55,82.0,54,72,A
38.0,19,66.0,9,44,D
88.0,77,73.0,50,42,A
47.0,19,98.0,56,96,B
16.0,5,81.0,1,52,D
47.0,53,19.0,91,57,C
47.0,85,75.0,1,21,C
56.0,63,83.0,28,44,C
75.0,98,51.0,25,37,B
5.0,17,49.0,84,34,D
86.0,98,3.0,77,1,C
14.0,47,40.0,71,0,D
72.0,74,67.0,43,96,A
9.0,88,21.0,31,88,C
65.0,40,4.0,84,91,B
12.0,9,58.0,82,80,C
93.0,76,23.0,80,71,A
51.0,20,13.0,16,65,D
7.0,36,46.0,26,21,D
81.0,70,29.0,77,12,C
86.0,76,100.0,59,88,A
75.0,15,43.0,43,75,C
41.0,100,73.0,82,20,B
86.0,14,77.0,65,26,C
5.0,31,68.0,81,18,C
63.0,21,96.0,88,11,B
41.0,70,84.0,2,73,C
93.0,39,87.0,85,30,A
7.0,0,28.0,87,5,D
79.0,28,72.0,87,99,A
49.0,23,60.0,81,54,C
26.0,28,40.0,36,87,C
19.0,91,19.0,54,15,D
45.0,39,65.0,0,82,C
10.0,64,45.0,41,62,C
35.0,25,42.0,84,21,C
44.0,70,98.0,17,63,B
46.0,100,4.0,69,82,B
96.0,13,6.0,19,86,C
45.0,33,20.0,7,26,D
25.0,9,1.0,12,38,D
23.0,64,38.0,77,98,B
2.0,12,37.0,97,63,C
28.0,31,83.0,36,43,C
67.0,14,42.0,34,4,D
100.0,11,37.0,91,22,C
41.0,51,33.0,51,45,C
40.0,12,41.0,24,49,D
82.0,81,25.0,38,63,B
69.0,22,15.0,100,43,C
0.0,65,27.0,72,88,C
40.0,86,1.0,44,96,C
95.0,11,80.0,99,86,A
39.0,80,54.0,81,98,A
100.0,34,15.0,0,23,D
62.0,0,68.0,1,81,C
79.0,54,82.0,57,40,B
88.0,72,48.0,34,87,A
98.0,40,20.0,42,95,B
10.0,81,49.0,90,9,C
15.0,100,45.0,91,30,B
76.0,50,59.0,71,33,B
72.0,26,90.0,20,27,C
11.0,94,70.0,11,2,D
87.0,60,86.0,89,92,A
33.0,21,71.0,13,83,C
20.0,22,52.0,34,1,D
80.0,50,38.0,68,89,B
35.0,26,49.0,81,16,C
3.0,21,79.0,13,3,D
13.0,10,65.0,72,9,D
28.0,88,80.0,49,28,C
66.0,43,40.0,91,52,B
30.0,55,68.0,23,41,C
31.0,78,84.0,87,8,B
84.0,9,84.0,33,45,C
68.0,60,62.0,63,6,C
87.0,20,76.0,81,12,B
56.0,62,38.0,1,48,C
29.0,4,18.0,4,64,D
59.0,55,14.0,22,14,D
58.0,11,80.0,55,46,C
93.0,73,57.0,66,7,B
98.0,42,93.0,27,12,C
49.0,61,35.0,83,40,C
67.0,51,64.0,83,72,A
69.0,65,64.0,98,18,B
33.0,17,94.0,68,9,C
63.0,28,28.0,4,95,C
84.0,48,94.0,82,18,A
68.0,65,52.0,30,23,C
29.0,39,85.0,64,4,C
19.0,29,44.0,15,32,D
4.0,100,8.0,78,64,C
17.0,21,85.0,81,85,B
87.0,6,62.0,57,16,C
30.0,8,47.0,85,64,C
72.0,19,26.0,25,84,C
93.0,98,53.0,65,79,A
89.0,67,60.0,71,21,B
14.0,68,19.0,74,100,C
92.0,62,30.0,15,41,C
23.0,71,42.0,85,63,B
79.0,92,32.0,51,9,C
22.0,60,72.0,97,62,B
6.0,98,28.0,100,62,B
24.0,60,84.0,68,42,B
27.0,34,16.0,3,52,D
38.0,14,61.0,60,18,D
81.0,81,11.0,48,79,B
24.0,45,67.0,2,58,D
60.0,95,67.0,41,39,B
11.0,66,17.0,6,94,D
16.0,39,77.0,17,98,C
84.0,44,38.0,83,57,B
11.0,98,73.0,3,29,C
47.0,94,68.0,86,51,A
54.0,74,40.0,42,94,B
88.0,14,64.0,12,16,D
97.0,97,50.0,88,64,A
78.0,58,48.0,24,93,B
59.0,66,74.0,90,21,B
85.0,9,61.0,39,65,C
51.0,62,8.0,76,23,C
25.0,51,8.0,44,87,C
72.0,58,90.0,41,4,C
89.0,57,44.0,88,32,B
79.0,51,20.0,67,37,C
48.0,99,48.0,93,34,B
64.0,17,51.0,20,34,D
39.0,52,50.0,24,12,D
9.0,94,78.0,55,30,C
42.0,37,62.0,38,17,D
76.0,18,65.0,20,37,C
63.0,53,83.0,11,14,C
5.0,10,83.0,34,19,D
94.0,73,54.0,87,67,A
13.0,83,21.0,57,33,C
78.0,17,71.0,67,89,B
19.0,94,33.0,79,32,C
46.0,52,65.0,24,62,C
45.0,96,14.0,10,59,C
20.0,25,3.0,97,10,D
75.0,10,54.0,15,65,C
21.0,51,66.0,4,34,D
33.0,53,99.0,28,10,C
6.0,21,97.0,43,41,C
75.0,93,34.0,39,70,B
54.0,1,11.0,50,11,D
12.0,17,5.0,4,54,D
63.0,69,53.0,57,23,C
47.0,75,25.0,6,87,C
82.0,32,58.0,11,25,C
21.0,29,44.0,79,83,C
36.0,12,51.0,74,95,C
83.0,98,50.0,57,59,A
88.0,1,45.0,26,29,D
0.0,63,28.0,34,86,C
83.0,41,98.0,27,15,C
92.0,72,29.0,28,46,C
54.0,99,55.0,85,6,B
9.0,28,25.0,55,35,D
53.0,17,42.0,79,50,C
50.0,81,55.0,41,41,C
66.0,90,66.0,33,80,A
32.0,28,94.0,63,78,B
91.0,42,19.0,47,97,B
29.0,56,20.0,44,47,D
22.0,74,72.0,40,44,C
93.0,20,87.0,14,16,C
50.0,24,93.0,84,90,A
6.0,10,12.0,3,26,D
5.0,89,68.0,26,32,C
8.0,20,79.0,88,78,C
2.0,50,90.0,2,68,C
37.0,89,100.0,7,15,C
74.0,76,55.0,57,79,A
1.0,82,87.0,55,15,C
31.0,77,33.0,62,8,C
48.0,80,66.0,81,16,B
14.0,52,57.0,0,63,D
82.0,2,9.0,8,71,D
99.0,57,21.0,81,21,B
70.0,57,82.0,75,33,B
0.0,44,79.0,97,36,C
45.0,86,84.0,35,46,B
78.0,94,60.0,27,7,C
94.0,73,54.0,52,65,A
53.0,82,16.0,96,81,A
86.0,18,85.0,67,19,C
16.0,25,73.0,45,97,C
64.0,75,43.0,24,98,B
7.0,26,54.0,70,75,C
62.0,0,17.0,33,97,C
42.0,11,75.0,71,47,C
99.0,79,48.0,27,19,C
25.0,85,7.0,56,7,D
27.0,38,25.0,19,75,D
16.0,26,13.0,50,42,D
40.0,5,4.0,32,41,D
79.0,4,28.0,75,58,C
11.0,90,2.0,83,48,C
76.0,22,81.0,17,73,C
69.0,34,41.0,57,16,C
97.0,91,100.0,21,11,B
17.0,62,4.0,99,82,C
74.0,89,27.0,16,51,C
19.0,15,41.0,45,28,D
12.0,76,16.0,59,42,C
24.0,29,70.0,16,97,C
52.0,80,75.0,33,1,C
66.0,64,23.0,100,1,C
61.0,78,70.0,19,8,C
97.0,87,24.0,5,60,C
39.0,68,79.0,100,42,A
41.0,23,41.0,80,28,C
18.0,29,62.0,60,92,C
45.0,32,11.0,93,41,C
67.0,37,76.0,78,74,A
67.0,7,92.0,90,85,A
99.0,25,66.0,63,88,A
87.0,80,27.0,0,14,C
92.0,63,18.0,43,24,C
97.0,25,23.0,77,26,C
78.0,20,38.0,46,20,C
36.0,32,6.0,34,74,D
93.0,63,51.0,37,47,B
60.0,36,90.0,11,99,B
95.0,7,49.0,40,53,C
53.0,13,40.0,70,21,D
90.0,66,64.0,21,72,B
62.0,24,88.0,94,40,B
62.0,46,49.0,96,39,B
87.0,21,26.0,71,55,C
80.0,78,38.0,99,89,A
6.0,89,91.0,63,94,A
45.0,60,71.0,97,34,B
63.0,100,98.0,57,51,A
51.0,71,38.0,19,76,C
69.0,59,33.0,28,50,C
86.0,56,99.0,74,31,A
78.0,78,35.0,29,61,B
99.0,59,1.0,36,93,B
70.0,51,37.0,95,11,C
77.0,55,16.0,82,21,C
45.0,1,89.0,37,9,D
88.0,21,24.0,8,19,D
84.0,3,7.0,81,41,C
11.0,73,14.0,26,86,C
99.0,45,99.0,19,31,B
46.0,25,66.0,5,64,C
64.0,0,67.0,10,77,C
59.0,84,35.0,4,83,C
10.0,19,37.0,56,32,D
73.0,65,10.0,43,29,C
40.0,0,69.0,83,73,C
40.0,3,9.0,5,58,D
15.0,48,65.0,100,79,B
31.0,68,72.0,75,8,C
87.0,70,82.0,18,65,B
68.0,15,37.0,80,36,C
6.0,91,0.0,1,70,D
100.0,30,83.0,96,97,A
27.0,1,8.0,76,42,D
28.0,72,12.0,45,99,C
92.0,3,50.0,3,60,C
82.0,100,58.0,62,33,A
68.0,90,44.0,73,57,A
5.0,52,36.0,64,26,D
1.0,47,39.0,67,31,D
75.0,92,66.0,10,56,B
0.0,61,84.0,21,91,C
67.0,48,24.0,38,71,C
54.0,48,14.0,14,67,D
84.0,82,84.0,29,5,B
90.0,28,76.0,85,86,A
25.0,19,43.0,53,50,D
37.0,35,19.0,86,7,D
78.0,69,60.0,4,80,B
30.0,97,9.0,53,58,C
46.0,8,76.0,27,57,C
80.0,64,22.0,18,80,C
82.0,44,21.0,3,2,D
10.0,11,5.0,13,19,D
66.0,65,6.0,91,43,C
39.0,96,71.0,82,37,B
98.0,69,36.0,33,76,B
43.0,95,17.0,24,10,D
20.0,82,91.0,5,69,C
19.0,49,88.0,69,95,B
5.0,43,6.0,80,16,D
76.0,28,40.0,81,9,C
15.0,5,20.0,42,47,D
70.0,51,47.0,42,65,C
20.0,44,83.0,6,80,C
18.0,81,57.0,77,21,C
0.0,41,13.0,56,14,D
97.0,56,44.0,79,56,A
36.0,69,51.0,59,1,C
98.0,70,86.0,64,72,A
60.0,37,44.0,99,0,C
38.0,65,31.0,54,92,B
46.0,27,69.0,54,27,C
63.0,14,47.0,5,48,D
8.0,99,74.0,12,25,C
74.0,66,10.0,69,3,C
67.0,8,73.0,56,87,B
90.0,16,59.0,42,5,C
87.0,61,55.0,0,87,B
36.0,69,51.0,75,23,C
96.0,87,22.0,84,88,A
60.0,35,34.0,46,69,C
46.0,96,44.0,7,97,B
27.0,15,49.0,82,7,D
0.0,77,65.0,22,30,D
89.0,93,28.0,50,90,A
39.0,40,39.0,80,17,C
86.0,53,56.0,95,44,A
28.0,90,67.0,54,23,C
9.0,44,60.0,85,99,B
66.0,4,34.0,57,58,C
46.0,46,5.0,85,67,C
50.0,68,18.0,26,71,C
8.0,13,72.0,35,99,C
86.0,96,85.0,91,85,A
47.0,65,91.0,21,63,B
50.0,99,6.0,4,22,D
59.0,46,19.0,87,47,C
49.0,98,69.0,69,0,B
6.0,51,47.0,90,93,B
